country,HDI,GII,MMR,ABR,PRf,SEf,SEm,LFPRf,LFPRm
Norway,0.944,0.068,7,7.8,39.6,97.4,96.7,61.5,69.5
Australia,0.933,0.113,7,12.1,29.2,94.3,94.6,58.8,71.9
Switzerland,0.917,0.030,8,1.9,27.2,95.0,96.6,61.2,75.3
Netherlands,0.915,0.057,6,6.2,37.8,87.7,90.5,79.9,87.3
United States,0.914,0.262,21,31.0,18.2,95.1,94.8,56.8,69.3
Germany,0.911,0.046,7,3.8,32.4,96.3,97.0,53.5,66.4
New Zealand,0.910,0.185,15,25.3,32.2,95.0,95.3,62.1,73.9
Canada,0.902,0.136,12,14.5,28.0,100.0,100.0,61.6,71.2
Singapore,0.901,0.090,3,6.0,24.2,74.1,81.0,59.0,77.5
Denmark,0.900,0.056,12,5.1,39.1,95.5,96.6,59.1,67.5
Ireland,0.899,0.115,6,8.2,19.5,80.5,78.6,52.7,67.9
Sweden,0.898,0.054,4,6.5,44.7,86.5,87.3,60.2,68.1
Iceland,0.895,0.088,5,11.5,39.7,91.0,91.6,70.6,77.3
United Kingdom,0.892,0.193,12,25.8,22.6,99.8,99.9,55.7,68.8
"Hong Kong, China (SAR)",0.891,NA,NA,3.3,NA,72.2,79.2,51.6,68.0
Korea (Republic of),0.891,0.101,16,2.2,15.7,77.0,89.1,49.9,72.0
Japan,0.890,0.138,5,5.4,10.8,87.0,85.8,48.1,70.4
Liechtenstein,0.889,NA,NA,NA,20.0,NA,NA,NA,NA
Israel,0.888,0.101,7,7.8,22.5,84.4,87.3,58.1,69.5
France,0.884,0.080,8,5.7,25.1,78.0,83.2,50.9,61.8
Austria,0.881,0.056,4,4.1,28.7,100.0,100.0,54.6,67.7
Belgium,0.881,0.068,8,6.7,38.9,77.5,82.9,46.9,59.4
Luxembourg,0.881,0.154,20,8.3,21.7,100.0,100.0,50.7,64.9
Finland,0.879,0.075,5,9.2,42.5,100.0,100.0,56.0,64.3
Slovenia,0.874,0.021,12,0.6,24.6,95.8,98.0,52.3,63.5
Italy,0.872,0.067,4,4.0,30.6,71.2,80.5,39.4,59.4
Spain,0.869,0.100,6,10.6,35.2,66.8,73.1,52.6,66.5
Czech Republic,0.861,0.087,5,4.9,20.6,99.9,99.7,50.1,67.8
Greece,0.853,0.146,3,11.9,21.0,59.5,67.0,44.2,62.6
Brunei Darussalam,0.852,NA,24,23.0,NA,66.6,61.2,52.9,75.6
Qatar,0.851,0.524,7,9.5,0.1,66.7,59.0,50.8,95.6
Cyprus,0.845,0.136,10,5.5,10.7,72.2,79.6,55.8,70.8
Estonia,0.840,0.154,2,16.8,20.8,100.0,100.0,56.0,68.7
Saudi Arabia,0.836,0.321,24,10.2,19.9,60.5,70.3,18.2,75.5
Lithuania,0.834,0.116,8,10.6,24.1,89.1,94.3,55.8,66.3
Poland,0.834,0.139,5,12.2,21.8,79.4,85.5,48.9,64.8
Andorra,0.830,NA,NA,NA,50.0,49.5,49.3,NA,NA
Slovakia,0.830,0.164,6,15.9,18.7,99.1,99.5,51.0,68.7
Malta,0.829,0.220,8,18.2,14.3,68.6,78.2,38.0,66.5
United Arab Emirates,0.827,0.244,12,27.6,17.5,73.1,61.3,46.6,91.0
Chile,0.822,0.355,25,55.3,13.9,73.3,76.4,49.0,74.6
Portugal,0.822,0.116,8,12.6,28.7,47.7,48.2,55.4,67.2
Hungary,0.818,0.247,21,12.1,8.8,97.9,98.7,44.7,59.9
Bahrain,0.815,0.253,20,13.8,18.8,74.4,80.4,39.4,87.2
Cuba,0.815,0.350,73,43.1,48.9,73.9,80.4,43.3,70.1
Kuwait,0.814,0.288,14,14.5,6.2,55.6,56.3,43.4,82.8
Croatia,0.812,0.172,17,12.7,23.8,85.0,93.6,44.8,58.5
Latvia,0.810,0.222,34,13.5,23.0,98.9,99.0,54.5,67.1
Argentina,0.808,0.381,77,54.4,37.7,57.0,54.9,47.3,75.0
Uruguay,0.790,0.364,29,58.3,12.3,54.4,50.3,55.5,76.8
Bahamas,0.789,0.316,47,28.5,16.7,91.2,87.6,69.3,79.3
Montenegro,0.789,NA,8,15.2,17.3,84.2,94.7,NA,NA
Belarus,0.786,0.152,4,20.6,29.5,87.0,92.2,49.9,62.7
Romania,0.785,0.320,27,31.0,11.6,86.1,92.0,48.5,64.7
Libya,0.784,0.215,58,2.5,16.5,55.6,44.0,30.0,76.4
Oman,0.783,0.348,32,10.6,9.6,47.2,57.1,28.6,81.8
Russian Federation,0.778,0.314,34,25.7,12.1,89.6,92.5,57.0,71.4
Bulgaria,0.777,0.207,11,35.9,24.6,93.0,95.7,47.8,58.8
Barbados,0.776,0.350,51,48.4,21.6,89.5,87.6,65.9,76.7
Palau,0.775,NA,NA,NA,10.3,NA,NA,NA,NA
Antigua and Barbuda,0.774,NA,NA,49.3,19.4,NA,NA,NA,NA
Malaysia,0.773,0.210,29,5.7,13.9,66.0,72.8,44.3,75.3
Mauritius,0.771,0.375,60,30.9,18.8,49.4,58.0,43.5,74.3
Trinidad and Tobago,0.766,0.321,46,34.8,26.0,59.4,59.2,52.9,75.5
Lebanon,0.765,0.413,25,12.0,3.1,38.8,38.9,22.8,70.5
Panama,0.765,0.506,92,78.5,8.5,63.5,60.7,49.0,81.9
Venezuela (Bolivarian Republic of),0.764,0.464,92,83.2,17.0,56.5,50.8,50.9,79.2
Costa Rica,0.763,0.344,40,60.8,38.6,54.5,52.8,46.4,79.0
Turkey,0.759,0.360,20,30.9,14.2,39.0,60.0,29.4,70.8
Kazakhstan,0.757,0.323,51,29.9,18.2,99.3,99.4,67.5,77.5
Mexico,0.756,0.376,50,63.4,36.0,55.7,60.6,45.0,80.0
Seychelles,0.756,NA,NA,56.3,43.8,66.9,66.6,NA,NA
Saint Kitts and Nevis,0.750,NA,NA,NA,6.7,NA,NA,NA,NA
Sri Lanka,0.750,0.383,35,16.9,5.8,72.7,75.5,35.0,76.4
Iran (Islamic Republic of),0.749,0.510,21,31.6,3.1,62.2,67.6,16.4,73.1
Azerbaijan,0.747,0.340,43,40.0,16.0,93.7,97.4,62.5,68.9
Jordan,0.745,0.488,63,26.5,12.0,69.5,78.5,15.3,66.2
Serbia,0.745,NA,12,16.9,33.2,58.4,73.6,NA,NA
Brazil,0.744,0.441,56,70.8,9.6,51.9,49.0,59.5,80.9
Georgia,0.744,NA,67,46.8,12.0,NA,NA,56.2,74.7
Grenada,0.744,NA,24,35.4,25.0,NA,NA,NA,NA
Peru,0.737,0.387,67,50.7,21.5,56.3,66.1,68.0,84.4
Ukraine,0.734,0.326,32,25.7,9.4,91.5,96.1,53.0,66.6
Belize,0.732,0.435,53,71.4,13.3,35.2,32.8,49.1,82.3
The former Yugoslav Republic of Macedonia,0.732,0.162,10,18.3,34.1,40.2,55.6,42.9,67.3
Bosnia and Herzegovina,0.731,0.201,8,15.1,19.3,44.8,70.0,34.1,57.2
Armenia,0.730,0.325,30,27.1,10.7,94.1,94.8,51.6,73.4
Fiji,0.724,NA,26,42.8,NA,57.5,58.1,37.5,72.0
Thailand,0.722,0.364,48,41.0,15.7,35.7,40.8,64.4,80.8
Tunisia,0.721,0.265,56,4.6,26.7,32.8,46.1,25.1,70.6
China,0.719,0.202,37,8.6,23.4,58.7,71.9,63.8,78.1
Saint Vincent and the Grenadines,0.719,NA,48,54.5,13.0,NA,NA,55.7,78.2
Algeria,0.717,0.425,97,10.0,25.8,20.9,27.3,15.0,71.9
Dominica,0.717,NA,NA,NA,12.5,29.7,23.2,NA,NA
Albania,0.716,0.245,27,15.3,17.9,81.8,87.9,45.0,65.4
Jamaica,0.715,0.457,110,70.1,15.5,74.0,71.1,56.1,71.0
Saint Lucia,0.714,NA,35,56.3,17.2,NA,NA,62.6,76.0
Colombia,0.711,0.460,92,68.5,13.6,56.9,55.6,55.7,79.7
Ecuador,0.711,0.429,110,77.0,38.7,40.1,39.4,54.4,82.6
Suriname,0.705,0.463,130,35.2,11.8,44.6,47.1,40.4,68.8
Tonga,0.705,0.458,110,18.1,3.6,87.5,88.3,53.5,74.8
Dominican Republic,0.700,0.505,150,99.6,19.1,55.6,53.1,51.2,78.7
Maldives,0.698,0.283,60,4.2,6.5,13.3,16.6,55.9,77.1
Mongolia,0.698,0.320,63,18.7,14.9,85.3,84.1,56.1,68.8
Turkmenistan,0.698,NA,67,18.0,16.8,NA,NA,46.7,76.5
Samoa,0.694,0.517,100,28.3,4.1,64.3,60.0,23.4,58.4
"Palestine, State of",0.686,NA,64,45.8,NA,31.5,32.2,15.2,66.3
Indonesia,0.684,0.500,220,48.3,18.6,39.9,49.2,51.3,84.4
Botswana,0.683,0.486,160,44.2,7.9,73.6,77.3,71.8,81.5
Egypt,0.682,0.580,66,43.0,2.8,43.4,59.3,23.6,74.6
Paraguay,0.676,0.457,99,67.0,18.4,36.8,40.8,55.4,84.8
Gabon,0.674,0.508,230,103.0,16.7,53.8,34.7,56.0,65.1
Bolivia (Plurinational State of),0.667,0.472,190,71.9,30.1,47.6,59.1,64.1,80.9
Moldova (Republic of),0.663,0.302,41,29.3,19.8,93.6,96.6,37.0,43.3
El Salvador,0.662,0.441,81,76.0,26.2,36.8,43.6,47.6,79.0
Uzbekistan,0.661,NA,28,38.8,19.2,NA,NA,47.9,75.2
Philippines,0.660,0.406,99,46.8,26.9,65.9,63.8,51.0,79.7
South Africa,0.658,0.461,300,50.9,41.1,72.7,75.9,44.2,60.0
Syrian Arab Republic,0.658,0.556,70,41.6,12.0,29.0,38.9,13.4,72.7
Iraq,0.642,0.542,63,68.7,25.2,22.0,42.7,14.7,69.7
Guyana,0.638,0.524,280,88.5,31.3,61.5,48.8,42.3,80.9
Viet Nam,0.638,0.322,59,29.0,24.4,59.4,71.2,72.8,81.9
Cape Verde,0.636,NA,79,70.6,20.8,NA,NA,51.1,83.5
Micronesia (Federated States of),0.630,NA,100,18.6,0.1,NA,NA,NA,NA
Guatemala,0.628,0.523,120,97.2,13.3,21.9,23.2,49.1,88.2
Kyrgyzstan,0.628,0.348,71,29.3,23.3,94.5,96.8,55.7,79.0
Namibia,0.624,0.450,200,54.9,25.0,33.0,34.0,75.2,82.2
Timor-Leste,0.620,NA,300,52.2,38.5,NA,NA,24.7,51.1
Honduras,0.617,0.482,100,84.0,19.5,28.0,25.8,42.5,82.9
Morocco,0.617,0.460,100,35.8,11.0,20.1,36.3,43.0,57.4
Vanuatu,0.616,NA,110,44.8,0.1,NA,NA,61.5,80.3
Nicaragua,0.614,0.458,95,100.8,40.2,30.8,44.7,47.0,80.1
Kiribati,0.607,NA,NA,16.6,8.7,NA,NA,NA,NA
Tajikistan,0.607,0.383,65,42.8,17.5,89.9,95.0,58.7,76.9
India,0.586,0.563,200,32.8,10.9,26.6,50.4,28.8,80.9
Bhutan,0.584,0.495,180,40.9,6.9,34.0,34.5,66.4,76.9
Cambodia,0.584,0.505,250,44.3,18.1,9.9,22.2,78.9,86.5
Ghana,0.573,0.549,350,58.4,10.9,45.2,64.7,67.2,71.2
Lao People's Democratic Republic,0.569,0.534,470,65.0,25.0,22.9,36.8,76.3,78.9
Congo,0.564,0.617,560,126.7,9.6,43.8,48.7,68.4,72.9
Zambia,0.561,0.617,440,125.4,11.5,25.7,44.2,73.2,85.7
Bangladesh,0.558,0.529,240,80.6,19.7,30.8,39.3,57.3,84.1
Sao Tome and Principe,0.558,NA,70,65.1,18.2,NA,NA,44.9,77.5
Equatorial Guinea,0.556,NA,240,112.6,18.8,NA,NA,80.6,92.3
Nepal,0.540,0.479,170,73.7,33.2,17.9,39.9,54.3,63.2
Pakistan,0.537,0.563,260,27.3,19.7,19.3,46.1,24.4,82.9
Kenya,0.535,0.548,360,93.6,19.9,25.3,31.4,62.0,72.2
Swaziland,0.530,0.529,320,72.0,21.9,49.9,46.1,43.8,71.3
Angola,0.526,NA,450,170.2,34.1,NA,NA,63.1,76.9
Myanmar,0.524,0.430,200,12.1,4.6,18.0,17.6,85.7,82.9
Rwanda,0.506,0.410,340,33.6,51.9,7.4,8.0,86.5,85.5
Cameroon,0.504,0.622,690,115.8,16.1,21.1,34.9,63.6,76.7
Nigeria,0.504,NA,630,119.6,6.6,NA,NA,48.1,63.5
Yemen,0.500,0.733,200,47.0,0.7,7.6,24.4,25.2,71.8
Madagascar,0.498,NA,240,122.8,15.8,NA,NA,86.8,90.6
Zimbabwe,0.492,0.516,570,60.3,35.1,48.8,62.0,83.2,89.7
Papua New Guinea,0.491,0.617,230,62.1,2.7,6.8,14.1,70.5,74.0
Solomon Islands,0.491,NA,93,64.9,2.0,NA,NA,53.4,79.1
Comoros,0.488,NA,280,51.1,3.0,NA,NA,35.0,80.2
Tanzania (United Republic of),0.488,0.553,460,122.7,36.0,5.6,9.2,88.1,90.2
Mauritania,0.487,0.644,510,73.3,19.2,8.0,20.8,28.6,79.0
Lesotho,0.486,0.557,620,89.4,26.8,21.9,19.8,58.8,73.3
Senegal,0.485,0.537,370,94.4,42.7,7.2,15.4,65.9,88.0
Uganda,0.484,0.529,310,126.6,35.0,22.9,33.5,75.9,79.3
Benin,0.476,0.614,350,90.2,8.4,11.2,25.6,67.5,78.3
Sudan,0.473,0.628,730,84.0,24.1,12.8,18.2,31.2,76.0
Togo,0.473,0.579,300,91.5,15.4,15.3,45.1,80.7,81.2
Haiti,0.471,0.599,350,42.0,3.5,22.5,36.3,60.6,70.8
Afghanistan,0.468,0.705,460,86.8,27.6,5.8,34.0,15.7,79.7
Djibouti,0.467,NA,200,18.6,12.7,NA,NA,36.1,67.3
Côte d'Ivoire,0.452,0.645,400,130.3,10.4,13.7,29.9,52.2,81.5
Gambia,0.441,0.624,360,115.8,7.5,16.9,31.4,72.2,83.0
Ethiopia,0.435,0.547,350,78.4,25.5,7.8,18.2,78.2,89.4
Malawi,0.414,0.591,460,144.8,22.3,10.4,20.4,84.7,81.3
Liberia,0.412,0.655,770,117.4,11.7,15.7,39.2,58.2,64.7
Mali,0.407,0.673,540,175.6,10.2,7.7,15.1,50.6,81.4
Guinea-Bissau,0.396,NA,790,99.3,14.0,NA,NA,68.1,78.5
Mozambique,0.393,0.657,490,137.8,39.2,1.5,6.0,26.3,75.8
Guinea,0.392,NA,610,131.0,NA,NA,NA,65.5,78.3
Burundi,0.389,0.501,800,30.3,34.9,5.2,9.3,83.2,81.8
Burkina Faso,0.388,0.607,300,115.4,15.7,0.9,3.2,77.1,90.1
Eritrea,0.381,NA,240,65.3,22.0,NA,NA,79.9,89.8
Sierra Leone,0.374,0.643,890,100.7,12.4,9.5,20.4,65.7,68.9
Chad,0.372,0.707,"1,100",152.0,14.9,1.7,9.9,64.0,79.2
Central African Republic,0.341,0.654,890,98.3,12.5,10.3,26.2,72.5,85.1
Congo (Democratic Republic of the),0.338,0.669,540,135.3,8.3,10.7,36.2,70.7,73.2
Niger,0.337,0.709,590,204.8,13.3,2.5,7.6,39.9,89.8
